Zipcode,Estimated Commute Time in Minutes
19519,
19520,29.1
19522,26.2
19523,32.2
19525,32.3
19526,23.7
19529,28.1
19530,23.7
19533,21.4
19534,26.8
19535,
19536,17.8
19538,
19539,23.6
19540,22.2
19541,31.8
19542,
19543,34.5
19544,
19545,21.0
19547,22.9
19549,21.9
19550,13.0
19551,24.2
19554,25.9
19555,23.5
19559,28.9
19560,18.2
19562,21.4
19564,
19565,23.9
19567,24.0
19601,23.2
19602,24.1
19604,21.9
19605,20.8
19606,25.4
19607,21.5
19608,22.0
19609,21.5
19610,17.1
19611,17.5
19701,29.9
19702,26.4
19703,24.4
19706,21.6
19707,25.4
19709,33.1
19710,
19711,23.2
19713,22.9
19716,14.8
19717,13.3
19720,24.3
19730,24.8
19731,
19732,
19733,
19734,33.3
19735,
19736,
19801,21.4
19802,21.9
19803,22.3
19804,19.7
19805,22.5
19806,18.1
19807,20.9
19808,22.6
19809,23.2
19810,22.8
19901,21.1
19902,4.5
19904,24.2
19930,26.0
19931,27.8
19933,25.4
19934,22.6
19936,24.0
19938,33.4
19939,26.1
19940,27.1
19941,27.7
19943,24.7
19944,25.5
19945,23.8
19946,30.4
19947,23.2
19950,21.3
19951,26.2
19952,26.7
19953,27.0
19954,26.3
19955,22.7
19956,26.4
19958,23.6
19960,23.6
19962,24.0
19963,21.4
19964,28.5
19966,24.1
19967,22.8
19968,25.6
19970,22.2
19971,22.5
19973,22.6
19975,22.4
19977,32.4
19979,22.0
20001,26.1
20002,29.3
20003,25.1
20004,20.7
20005,24.3
20006,18.9
20007,25.7
20008,26.7
20009,27.9
20010,30.5
20011,32.7
20012,32.6
20015,30.5
20016,26.5
20017,31.5
20018,30.7
20019,36.9
20020,37.8
20024,28.4
20032,37.6
20036,24.9
20037,20.8
20045,
20052,
20053,
20057,12.0
20064,12.8
20105,41.5
20106,44.1
20109,31.3
20110,32.4
20111,39.0
20112,41.0
20115,42.2
20117,39.9
20118,
20119,40.1
20120,33.5
20121,35.5
20124,36.8
20129,35.9
20130,36.6
20132,38.4
20135,39.5
20136,42.2
20137,40.8
20139,29.1
20141,41.2
20143,49.9
20144,36.0
20147,31.7
20148,33.4
20151,30.3
20152,37.7
20155,42.0
20158,29.9
20164,27.1
20165,32.6
20166,27.9
20169,44.5
20170,28.0
20171,30.3
20175,31.9
20176,33.9
20180,47.0
20181,41.7
20184,28.1
20186,35.0
20187,38.2
20190,27.2
20191,28.7
20194,31.7
20197,36.1
20198,30.4
20202,
20204,
20228,
20230,
20240,
20245,
20260,
20307,
20317,
20319,7.9
20373,3.8
20390,6.2
20405,
20418,
20427,
20506,
20510,
20520,
20535,
20540,
20551,
20553,
20560,
20565,
20566,
20593,
20601,41.1
20602,40.7
20603,44.7
20606,28.4
20607,43.5
20608,52.9
20609,49.2
20611,34.3
20612,56.8
20613,42.3
20615,83.8
20616,42.4
20617,33.1
20618,27.8
20619,26.0
20620,25.2
20621,43.5
20622,43.9
20623,40.3
20624,38.0
20625,39.6
20626,52.0
20628,18.2
20629,46.6
20630,
20632,30.2
20634,24.7
20636,28.6
20637,46.6
20639,43.1
20640,42.8
20645,55.1
20646,40.2
20650,31.2
20653,21.0
20657,38.5
20658,35.4
20659,41.5
20660,
20662,44.9
20664,43.6
20667,47.9
20670,10.6
20674,32.5
20675,38.1
20676,37.5
20677,41.9
20678,37.8
20680,23.6
20684,32.5
20685,38.8
20686,15.4
20687,31.5
20688,26.0
20689,36.7
20690,20.8
20692,19.1
20693,39.2
20695,41.9
20701,
20705,32.5
20706,34.0
20707,33.9
20708,32.7
20710,33.5
20711,34.9
20712,35.3
20714,43.9
20715,34.5
20716,39.0
20720,35.8
20721,35.7
20722,37.4
20723,33.4
20724,32.4
20732,39.5
20733,41.8
20735,38.7
20736,38.3
20737,33.9
20740,28.0
20742,16.6
20743,36.1
20744,41.2
20745,38.8
20746,35.7
20747,37.0
20748,36.2
20751,38.6
20754,37.0
20755,17.8
20758,39.2
20759,32.3
20762,15.8
20763,22.2
20764,42.3
20765,34.8
20769,36.6
20770,30.8
20772,38.9
20774,36.4
20776,35.7
20777,34.2
20778,46.5
20779,44.2
20781,32.6
20782,33.6
20783,38.4
20784,35.1
20785,33.1
20794,27.5
20812,28.5
20814,28.6
20815,29.1
20816,27.7
20817,29.5
20818,22.9
20832,34.7
20833,34.7
20837,36.5
20838,44.7
20839,63.5
20841,38.1
20842,34.7
20850,31.7
20851,30.5
20852,31.1
20853,32.5
20854,32.1
20855,34.6
20860,36.9
20861,36.1
20862,29.7
20866,36.3
20868,49.3
20871,36.4
20872,37.2
20874,35.1
20876,36.6
20877,30.8
20878,32.7
20879,34.4
20880,30.8
20882,37.4
20886,36.9
20895,30.4
20896,31.1
20899,
20901,34.5
20902,35.7
20903,37.9
20904,39.1
20905,35.5
20906,36.7
20910,32.2
20912,35.0
21001,26.4
21005,13.4
21009,33.5
21010,12.9
21012,28.9
21013,35.9
21014,30.4
21015,31.8
21017,31.3
21028,31.1
21029,32.9
21030,26.2
21031,
21032,28.7
21034,33.5
21035,30.9
21036,39.4
21037,35.2
21040,30.6
21042,30.5
21043,28.0
21044,31.3
21045,30.1
21046,29.9
21047,33.8
21048,36.9
21050,35.0
21051,27.3
21052,20.8
21053,31.9
21054,33.2
21056,
21057,30.7
21060,26.1
21061,25.9
21071,
21074,33.9
21075,27.7
21076,27.8
21077,
21078,27.6
21082,25.1
21084,35.0
21085,30.6
21087,29.4
21090,23.0
21093,23.6
21102,37.6
21104,32.0
21105,
21108,29.5
21111,33.3
21113,30.3
21114,31.9
21117,32.1
21120,34.3
21122,29.6
21128,28.9
21130,
21131,29.8
21132,38.4
21133,33.5
21136,31.8
21140,27.7
21144,28.8
21146,29.5
21152,33.8
21153,17.5
21154,34.7
21155,39.0
21156,40.1
21157,31.1
21158,36.5
21160,42.5
21161,34.7
21162,32.8
21163,34.4
21201,25.2
21202,25.3
21204,21.8
21205,33.0
21206,31.0
21207,29.4
21208,25.9
21209,25.3
21210,23.8
21211,24.2
21212,27.2
21213,31.5
21214,30.1
21215,31.9
21216,32.6
21217,34.5
21218,28.4
21219,25.4
21220,31.4
21221,29.8
21222,26.9
21223,32.0
21224,27.6
21225,28.3
21226,30.4
21227,24.7
21228,26.8
21229,30.5
21230,27.2
21231,25.0
21234,27.2
21236,27.4
21237,26.3
21239,30.3
21240,
21244,30.3
21250,13.0
21251,16.5
21252,9.9
21286,25.8
21401,26.4
21402,12.6
21403,30.2
21405,29.4
21409,29.5
21502,19.3
21520,22.8
21521,26.1
21522,37.9
21523,
21524,20.7
21529,18.8
21530,33.3
21531,28.1
21532,21.0
21536,21.0
21538,22.5
21539,26.1
21540,22.0
21541,21.0
21542,15.7
21543,
21545,22.7
21550,21.3
21555,33.3
21557,43.1
21561,24.8
21562,29.3
21601,23.2
21607,30.1
21610,43.8
21612,39.7
21613,24.6
21617,37.2
21619,33.6
21620,28.1
21622,24.4
21623,33.2
21624,
21625,28.2
21626,
21627,
21628,38.7
21629,34.1
21631,21.6
21632,26.5
21634,28.7
21635,32.0
21636,42.0
21638,35.6
21639,33.5
21640,35.0
21641,17.6
21643,27.1
21644,20.5
21645,21.5
21647,16.5
21648,28.2
21649,37.0
21650,23.4
21651,40.8
21652,
21653,
21654,32.8
21655,30.1
21657,34.7
21658,35.4
21659,29.3
21660,37.8
21661,19.3
21662,32.9
21663,21.8
21664,27.9
21665,37.4
21666,35.7
21667,35.5
21668,34.1
21669,24.5
21671,19.7
21672,30.4
21673,22.0
21675,
21676,49.8
21677,32.2
21678,26.3
21679,42.4
21701,30.5
21702,31.1
21703,33.5
21704,37.6
21705,
21710,42.1
21711,27.8
21713,35.9
21714,
21716,42.1
21717,
21718,36.3
21719,31.8
21722,28.1
21723,30.9
21727,27.8
21733,24.5
21734,25.8
21737,35.6
21738,37.6
21740,25.3
21742,26.8
21746,
21750,37.5
21754,41.5
21755,32.5
21756,42.1
21757,30.7
21758,42.1
21762,
21766,46.2
21767,18.9
21769,34.7
21770,35.0
21771,38.3
21773,34.3
21774,40.5
21776,36.5
21777,51.2
21778,26.7
21779,34.9
21780,38.9
21781,
21782,35.3
21783,33.8
21784,34.1
21787,35.1
21788,32.0
21790,
21791,33.3
21793,31.8
21794,37.0
21795,23.6
21797,37.6
21798,30.3
21801,20.6
21802,
21804,21.2
21810,21.5
21811,21.4
21813,24.9
21814,59.5
21817,28.4
21821,40.9
21822,33.0
21824,
21826,22.1
21829,27.6
21830,20.0
21835,20.0
21837,28.9
21838,29.2
21840,
21841,22.3
21842,21.1
21849,18.8
21850,24.3
21851,22.1
21853,19.7
21856,33.7
21861,26.3
21862,
21863,24.8
21864,19.3
21865,30.5
21866,
21867,
21869,26.6
21871,26.1
21872,21.5
21874,24.1
21875,22.4
21890,
21901,30.5
21902,
21903,28.0
21904,29.5
21911,33.3
21912,37.2
21913,23.5
21914,27.3
21915,31.2
21916,
21917,31.0
21918,37.9
21919,33.2
21920,
21921,27.5
21930,
22003,29.7
22015,33.9
22025,41.0
22026,41.2
22027,31.3
22030,32.5
22031,31.4
22032,32.9
22033,34.9
22035,
22039,36.4
22041,30.6
22042,28.5
22043,28.2
22044,29.9
22046,26.8
22060,28.6
22066,36.1
22079,34.0
22101,26.8
22102,27.3
22124,32.9
22125,37.4
22134,9.4
22150,31.0
22151,30.3
22152,32.2
22153,33.7
22172,41.1
22180,29.2
22181,33.2
22182,28.5
22185,
22191,37.5
22192,39.1
22193,41.5
22201,26.2
22202,28.1
22203,26.9
22204,26.6
22205,28.7
22206,28.9
22207,26.1
22209,25.6
22211,5.2
22213,26.3
22214,
22301,27.1
22302,27.3
22303,35.6
22304,31.5
22305,30.2
22306,32.9
22307,31.3
22308,30.7
22309,33.9
22310,32.2
22311,29.9
22312,32.0
22314,29.4
22315,33.7
22401,26.6
22405,36.3
22406,41.8
22407,36.0
22408,35.4
22427,29.9
22432,14.0
22433,
22435,30.0
22436,65.4
22437,38.5
22438,
22443,38.1
22448,10.1
22454,32.0
22460,33.4
22469,32.2
22473,24.5
22476,36.9
22480,15.5
22482,22.2
22485,36.1
22488,23.4
22503,32.0
22504,24.1
22508,47.4
22509,
22511,45.4
22514,36.3
22520,39.2
22529,49.9
22530,
22534,44.7
22535,32.8
22538,
22539,26.1
22542,41.6
22546,40.5
22548,
22551,43.8
22553,40.9
22554,40.8
22556,41.6
22560,26.6
22567,44.1
22572,30.6
22576,16.0
22578,24.9
22579,
22580,32.3
22601,22.7
22602,30.3
22603,29.0
22610,26.5
22611,32.4
22620,36.7
22623,37.0
22624,28.0
22625,39.8
22627,34.7
22630,36.5
22637,35.7
22639,30.5
22640,28.1
22641,45.6
22642,46.2
22643,
22644,30.3
22645,35.6
22646,23.8
22650,52.2
22652,36.2
22654,40.3
22655,30.4
22656,30.8
22657,33.0
22660,26.9
22663,32.6
22664,26.6
22701,32.4
22709,36.2
22711,
22712,37.7
22713,22.9
22714,39.2
22715,38.7
22716,45.6
22718,35.9
22719,30.1
22720,42.6
22722,10.9
22723,
22724,30.2
22726,37.8
22727,30.1
22728,43.3
22729,
22730,
22731,
22732,
22733,51.3
22734,40.6
22735,37.2
22736,45.7
22737,42.5
22738,25.2
22740,27.3
22741,
22742,40.8
22743,
22747,36.5
22749,27.0
22801,15.8
22802,18.3
22807,11.4
22810,55.6
22811,29.3
22812,19.1
22815,24.6
22820,28.5
22821,21.9
22824,26.6
22827,27.2
22830,26.9
22831,29.2
22832,19.4
22834,19.5
22835,30.7
22840,25.6
22841,22.1
22842,25.0
22843,27.9
22844,23.7
22845,
22846,18.9
22847,26.1
22849,29.3
22850,20.6
22851,38.9
22853,23.8
22901,17.9
22902,19.6
22903,17.7
22904,14.9
22911,20.7
22920,32.0
22922,35.6
22923,30.4
22931,
22932,26.1
22935,29.7
22936,23.4
22937,35.3
22938,25.8
22939,21.5
22940,24.8
22942,32.2
22943,19.7
22946,26.2
22947,26.2
22948,
22949,37.7
22952,22.8
22958,24.9
22959,24.4
22960,25.5
22963,31.2
22964,
22967,26.4
22968,29.7
22969,38.4
22971,31.6
22972,36.0
22973,31.9
22974,26.7
22976,
22980,20.1
22989,11.3
23002,34.8
23004,34.1
23005,24.1
23009,38.8
23011,28.8
23015,43.2
23021,25.3
23022,36.0
23023,22.2
23024,40.0
23025,
23027,56.9
23030,33.0
23032,46.0
23035,47.0
23038,36.8
23039,30.1
23040,37.5
23043,26.2
23045,
23047,33.0
23050,33.5
23055,32.3
23056,46.2
23059,22.1
23060,19.8
23061,35.4
23062,30.1
23063,30.9
23064,
23065,34.5
23066,52.9
23068,38.0
23069,25.6
23070,17.2
23071,26.8
23072,30.0
23075,22.0
23076,25.6
23079,41.3
23083,37.8
23084,34.0
23085,35.5
23086,36.8
23089,32.2
23091,39.4
23092,24.5
23093,34.7
23102,31.7
23103,24.4
23106,39.8
23108,
23109,25.8
23110,27.1
23111,23.9
23112,26.7
23113,24.2
23114,24.3
23115,
23116,24.8
23117,36.8
23119,41.1
23120,29.3
23123,41.9
23124,28.0
23125,
23126,43.1
23128,35.5
23129,25.6
23130,
23138,62.3
23139,31.6
23140,33.9
23141,28.3
23146,30.5
23148,47.8
23149,28.5
23150,23.2
23153,34.2
23156,35.3
23160,
23161,
23163,38.0
23168,28.5
23169,32.8
23173,12.7
23175,29.0
23176,25.5
23177,40.9
23180,39.7
23181,29.3
23185,22.3
23187,
23188,23.4
23192,31.9
23219,18.3
23220,18.0
23221,16.5
23222,25.0
23223,23.7
23224,25.8
23225,23.0
23226,18.8
23227,21.3
23228,20.1
23229,19.6
23230,17.5
23231,24.1
23233,21.8
23234,23.0
23235,23.0
23236,23.7
23237,24.4
23238,22.7
23250,
23294,19.5
23301,22.5
23302,
23303,21.3
23304,
23306,16.1
23307,26.6
23308,28.6
23310,14.6
23313,
23314,27.1
23315,36.8
23316,
23320,22.3
23321,24.4
23322,26.0
23323,24.8
23324,21.6
23325,21.0
23336,18.9
23337,12.8
23347,16.8
23350,15.4
23354,12.7
23356,23.5
23357,12.3
23358,
23359,14.9
23389,
23395,18.0
23398,
23401,14.8
23405,20.9
23407,24.5
23408,
23409,
23410,18.4
23413,15.2
23414,
23415,20.5
23416,
23417,20.9
23418,19.0
23420,24.0
23421,19.3
23422,
23423,
23426,
23427,21.3
23430,27.4
23432,23.9
23433,25.4
23434,27.3
23435,27.4
23436,29.5
23437,31.2
23438,40.6
23440,22.8
23441,
23442,14.3
23451,21.4
23452,22.0
23453,24.8
23454,21.7
23455,20.8
23456,25.7
23457,31.9
23459,16.7
23460,6.5
23461,
23462,21.8
23464,23.9
23480,18.0
23486,
23487,28.2
23488,
23502,22.2
23503,21.3
23504,21.8
23505,20.3
23507,16.6
23508,20.3
23509,22.1
23510,17.5
23511,10.1
23513,23.5
23517,21.6
23518,24.0
23523,26.4
23551,
23601,21.4
23602,22.0
23603,20.9
23604,9.7
23605,21.9
23606,21.1
23607,23.4
23608,23.3
23651,17.7
23661,22.0
23662,21.9
23663,21.9
23664,23.2
23665,13.9
23666,21.5
23669,22.5
23690,17.6
23691,
23692,23.8
23693,21.6
23696,26.3
23701,24.3
23702,25.7
23703,23.8
23704,23.3
23707,22.9
23708,11.8
23709,
23801,9.1
23803,24.1
23805,23.4
23806,22.9
23821,27.1
23824,30.1
23827,31.3
23828,40.1
23829,26.4
23830,29.1
23831,22.7
23832,27.1
23833,31.7
23834,22.6
23836,22.8
23837,28.7
23838,31.0
23839,42.7
23840,27.7
23841,28.7
23842,24.8
23843,40.4
23844,32.7
23845,30.2
23846,39.2
23847,20.3
23850,31.3
23851,26.5
23856,27.0
23857,20.3
23860,22.6
23866,32.9
23867,30.3
23868,24.7
23872,36.1
23874,28.3
23875,23.5
23876,36.2
23878,25.8
23879,33.1
23881,40.7
23882,27.2
23883,36.3
23884,
23885,30.1
23887,24.3
23888,28.4
23889,27.8
23890,23.2
23891,
23893,33.7
23894,30.9
23897,53.6
23898,35.7
23899,37.4
23901,19.4
23909,7.7
23915,18.1
23917,25.1
23919,33.3
23920,33.5
23921,53.3
23922,20.5
23923,33.9
23924,26.1
23927,22.8
23930,27.7
23934,26.4
23936,27.6
23937,33.3
23938,41.4
23942,23.5
23943,
23944,30.3
23947,26.3
23950,28.9
23952,32.8
23954,32.3
23958,30.9
23959,31.2
23960,20.4
23962,29.9
23963,54.4
23964,32.0
23966,24.4
23967,42.7
23968,43.9
23970,26.7
23974,23.5
23976,
24011,16.2
24012,19.3
24013,21.7
24014,18.1
24015,17.2
24016,17.5
24017,19.2
24018,20.4
24019,19.9
24020,7.0
24053,29.0
24054,27.1
24055,26.0
24058,
24059,30.5
24060,15.5
24064,29.7
24065,26.1
24066,28.6
24067,37.4
24069,27.8
24070,37.7
24072,39.2
24073,18.7
24076,28.1
24077,17.3
24078,17.4
24079,36.5
24082,
24083,20.0
24084,22.6
24085,30.2
24086,
24087,25.6
24088,25.9
24089,21.6
24090,26.4
24091,32.7
24092,28.3
24093,28.8
24095,34.1
24101,31.8
24102,41.0
24104,33.7
24105,
24112,21.2
24120,24.9
24121,33.8
24122,34.5
24124,29.1
24127,32.9
24128,23.2
24130,
24131,
24132,27.5
24133,28.3
24134,27.0
24136,21.8
24137,36.5
24138,29.1
24139,34.0
24141,18.2
24142,26.0
24147,42.0
24148,23.5
24149,23.8
24150,24.4
24151,23.3
24153,18.7
24161,
24162,34.7
24165,34.5
24167,36.6
24168,20.1
24171,22.0
24174,32.7
24175,25.0
24176,33.7
24179,22.5
24184,30.2
24185,19.9
24201,16.7
24202,21.3
24210,20.6
24211,24.6
24216,22.4
24217,29.1
24219,22.0
24220,44.7
24221,39.4
24224,27.6
24225,27.0
24226,35.6
24228,30.0
24230,25.8
24236,27.5
24237,41.3
24239,
24243,24.3
24244,30.2
24245,35.7
24246,
24248,29.2
24250,30.7
24251,25.8
24256,34.4
24258,24.7
24260,29.2
24263,25.2
24265,27.9
24266,28.5
24269,
24270,34.1
24271,38.3
24272,30.9
24273,16.7
24277,29.8
24279,29.7
24280,30.0
24281,38.0
24282,29.6
24283,22.5
24290,20.9
24292,34.6
24293,20.8
24301,19.8
24311,18.5
24312,26.7
24313,27.5
24314,27.7
24315,24.7
24316,
24317,30.9
24318,34.0
24319,22.8
24322,
24323,33.3
24324,23.7
24325,29.3
24326,26.6
24328,35.8
24330,28.9
24333,23.1
24340,22.6
24343,27.4
24347,37.6
24348,22.9
24350,39.3
24351,26.8
24352,21.5
24354,18.3
24360,23.0
24361,25.0
24363,30.2
24366,26.1
24368,20.3
24370,27.4
24374,20.9
24375,30.3
24377,44.9
24378,34.0
24380,39.9
24381,24.3
24382,18.8
24401,20.2
24411,
24412,
24413,34.7
24415,
24416,17.7
24421,28.9
24422,22.1
24426,23.1
24430,31.6
24431,23.5
24432,73.5
24433,
24435,19.3
24437,21.5
24439,30.5
24440,22.8
24441,23.9
24442,9.2
24445,31.1
24448,38.3
24450,17.5
24457,
24458,20.9
24459,30.4
24460,34.7
24464,17.5
24465,26.1
24467,19.2
24471,23.1
24472,24.5
24473,26.9
24474,26.3
24476,
24477,22.5
24479,24.8
24482,21.6
24483,27.8
24484,21.6
24485,42.9
24486,22.1
24487,20.3
24501,17.7
24502,17.0
24503,18.1
24504,18.6
24517,21.6
24520,21.6
24521,27.7
24522,26.6
24523,24.8
24526,28.7
24527,20.5
24528,30.5
24529,31.3
24530,28.9
24531,29.4
24534,26.9
24536,
24538,24.0
24539,
24540,21.5
24541,19.5
24549,29.3
24550,23.3
24551,19.4
24553,26.7
24554,28.2
24555,21.2
24556,25.7
24557,25.9
24558,21.7
24562,31.8
24563,25.8
24565,27.1
24566,24.7
24569,29.4
24570,
24571,26.4
24572,20.7
24574,26.8
24577,31.5
24578,30.3
24579,25.2
24580,41.3
24581,
24586,28.7
24588,22.3
24589,21.1
24590,32.8
24592,19.6
24593,32.9
24594,23.1
24595,
24597,24.3
24598,32.1
24599,42.7
24601,
24602,28.6
24603,23.3
24604,
24605,21.5
24606,
24607,
24609,26.4
24612,
24613,20.4
24614,25.3
24620,28.0
24622,28.4
24628,
24630,31.2
24631,27.5
24634,40.8
24635,24.7
24637,26.2
24639,29.3
24641,21.7
24646,
24649,29.0
24651,27.8
24656,27.4
24657,
24701,19.9
24712,18.5
24714,53.4
24715,34.8
24716,38.7
24719,
24724,25.6
24726,19.3
24729,
24731,9.6
24733,41.9
24736,43.1
24737,
24738,23.9
24740,21.7
24747,41.6
24801,22.4
24808,24.1
24811,
24813,
24815,
24816,
24817,24.8
24818,31.2
24822,35.4
24823,48.0
24826,
24827,34.5
24828,33.4
24830,
24831,
24834,
24836,26.4
24839,21.6
24843,
24844,32.5
24845,
24846,61.4
24847,
24848,
24849,
24850,45.2
24851,
24853,14.2
24854,33.5
24857,41.5
24860,40.3
24861,
24862,45.2
24866,
24867,
24868,25.9
24869,33.5
24870,34.8
24871,
24872,29.5
24873,36.7
24874,22.6
24878,
24879,
24880,
24881,9.6
24882,
24884,28.0
24887,
24888,20.9
24892,27.2
24894,
24898,
24901,18.4
24910,33.7
24915,27.0
24916,24.5
24918,36.0
24920,
24924,30.7
24925,30.8
24927,23.2
24931,36.8
24934,15.8
24935,27.6
24938,46.5
24941,28.9
24944,22.4
24945,
24946,23.7
24951,38.3
24954,27.7
24957,
24962,
24963,28.4
24966,33.6
24970,19.2
24974,61.0
24976,51.8
24977,15.9
24981,47.7
24983,29.2
24984,
24986,19.4
24991,35.9
25002,24.5
25003,25.1
25005,34.4
25007,
25008,
25009,36.7
25011,24.3
25015,21.6
25019,30.6
25021,
25022,
25024,30.5
25025,
25028,
25030,46.9
25031,17.8
25033,27.7
25035,20.9
25036,
25039,22.8
25040,
25043,30.8
25044,46.0
25045,30.7
25047,
25048,
25049,27.7
25051,
25053,25.2
25054,
25057,
25059,26.8
25060,29.7
25061,
25062,
25063,42.1
25064,18.0
25067,27.1
25070,28.8
25071,24.3
25075,35.2
25076,
25081,27.7
25082,32.6
25083,
25085,25.4
25086,22.4
25088,
25090,
25093,
25102,27.2
25103,31.6
25106,27.2
25107,
25108,25.5
25109,
25110,19.3
25111,27.6
25112,
25113,33.2
25114,37.8
25115,
25118,28.0
25119,42.3
25121,29.1
25123,34.3
25124,37.0
25125,37.3
25126,
25130,25.3
25132,
25133,32.0
25134,
25136,29.2
25139,23.6
25140,49.8
25141,
25142,44.3
25143,21.6
25148,
25149,
25152,
25154,31.6
25156,86.2
25159,26.6
25160,
25161,28.5
25162,33.4
25164,34.8
25165,29.0
25168,20.2
25169,
25173,59.4
25174,
25177,24.2
25180,
25181,28.2
25183,
25185,
25186,21.6
25187,29.0
25193,22.7
25201,
25202,26.0
25203,
25204,
25205,
25206,31.4
25208,23.7
25209,24.1
25211,
25213,24.0
25214,45.1
25234,41.8
25235,45.8
25239,31.1
25241,32.8
25243,35.6
25244,39.8
25245,31.5
25247,22.1
25248,37.2
25251,67.9
25252,30.8
25253,19.4
25259,42.5
25260,19.1
25261,15.7
25262,23.0
25264,31.4
25265,23.7
25266,49.8
25267,109.2
25268,38.6
25270,31.5
25271,27.1
25275,32.0
25276,29.8
25285,29.4
25286,47.5
25287,17.3
25301,11.1
25302,17.4
25303,15.9
25304,15.0
25305,
25306,22.9
25309,20.1
25311,20.6
25312,21.9
25313,24.7
25314,16.5
25315,22.6
25320,27.7
25401,25.5
25403,30.7
25404,27.6
25405,29.8
25411,30.5
25413,38.0
25414,39.7
25419,31.4
25420,35.3
25422,39.3
25425,47.8
25427,34.7
25428,33.6
25430,35.7
25431,
25432,23.8
25434,49.3
25437,
25438,29.9
25442,44.2
25443,30.3
25444,38.6
25446,43.4
25501,41.9
25502,43.9
25503,41.8
25504,21.4
25505,19.3
25506,42.9
25507,15.6
25508,28.7
25510,26.9
25511,26.1
25512,35.0
25514,28.8
25515,27.4
25517,32.7
25520,36.6
25521,39.0
25523,30.8
25524,41.7
25526,24.7
25529,26.2
25530,20.4
25534,
25535,30.3
25537,22.1
25540,
25541,27.1
25545,24.9
25547,29.1
25550,20.9
25555,27.2
25557,43.4
25559,31.2
25560,23.9
25564,27.6
25565,34.0
25567,27.9
25570,25.9
25571,32.3
25573,30.8
25601,19.0
25606,24.5
25607,30.0
25608,36.2
25611,26.0
25617,34.3
25621,30.0
25624,
25625,21.5
25628,
25630,24.7
25632,27.3
25634,28.8
25635,28.3
25637,21.3
25638,31.2
25639,30.0
25644,
25646,15.2
25647,19.2
25649,25.8
25650,25.2
25651,38.1
25652,24.7
25653,17.7
25654,
25661,20.0
25666,36.6
25669,28.7
25670,33.9
25671,52.1
25672,
25674,35.2
25676,31.0
25678,36.2
25688,
25690,
25692,34.5
25696,
25699,
25701,16.6
25702,16.5
25703,16.1
25704,21.2
25705,18.2
25801,20.4
25810,
25811,
25812,28.3
25813,23.2
25817,26.6
25818,18.7
25820,
25823,22.7
25825,30.2
25826,
25827,24.8
25831,41.7
25832,20.8
25836,
25837,
25839,29.9
25840,24.0
25841,25.7
25843,25.6
25844,29.7
25845,
25846,29.4
25848,
25849,
25853,
25854,23.1
25855,
25857,30.2
25862,
25864,
25865,42.9
25868,21.6
25870,
25871,17.6
25873,14.8
25875,25.6
25876,
25878,22.0
25879,
25880,24.2
25882,34.2
25901,25.8
25902,45.8
25904,31.3
25906,23.5
25907,
25908,
25911,
25913,
25915,29.6
25916,
25917,21.7
25918,25.3
25920,
25921,20.5
25922,41.6
25928,
25932,
25936,
25938,43.7
25942,
25951,27.1
25958,25.9
25962,37.6
25969,34.2
25971,37.3
25972,
25976,28.2
25977,
25978,41.8
25979,31.0
25981,38.4
25984,24.4
25985,34.1
25989,
26003,19.4
26030,29.7
26031,21.2
26032,31.3
26033,32.0
26034,22.1
26035,29.2
26036,27.8
26037,25.3
26038,20.3
26039,28.3
26040,19.2
26041,22.1
26047,23.1
26050,21.3
26055,34.5
26056,
26059,24.0
26060,23.7
26062,24.1
26070,25.8
26074,20.7
26075,25.2
26101,17.2
26104,17.2
26105,19.5
26133,28.1
26134,22.3
26136,30.4
26137,38.9
26138,
26141,
26142,18.7
26143,30.5
26146,41.3
26147,19.5
26148,54.3
26149,30.1
26150,24.9
26151,32.9
26152,
26155,27.1
26159,21.5
26160,43.0
26161,41.0
26164,24.7
26167,40.0
26169,22.4
26170,27.8
26175,24.7
26178,37.1
26180,33.7
26181,18.5
26184,30.3
26187,17.9
26201,23.6
26202,21.5
26203,
26205,27.0
26206,28.6
26208,44.6
26209,
26215,
26217,
26218,31.6
26222,29.1
26224,
26228,
26230,
26234,37.2
26236,
26237,
26238,50.5
26241,17.7
26250,28.0
26253,19.0
26254,40.2
26257,24.1
26259,
26260,21.0
26261,24.2
26263,
26264,31.0
26266,
26267,32.5
26268,
26269,33.6
26270,30.3
26271,25.8
26273,19.4
26275,27.5
26276,18.3
26278,29.8
26280,24.6
26282,
26283,29.1
26285,24.6
26287,31.4
26288,28.8
26291,25.1
26292,12.9
26293,20.6
26294,26.8
26296,
26298,
26301,19.1
26320,41.2
26321,31.8
26323,14.8
26325,39.6
26327,
26330,23.2
26335,25.8
26337,32.0
26338,41.1
26339,
26342,25.5
26343,
26346,22.5
26347,30.6
26348,38.0
26349,
26351,15.1
26354,30.2
26361,
26362,23.9
26366,
26369,18.5
26372,25.6
26374,33.9
26376,32.9
26377,32.3
26378,29.8
26384,33.9
26385,26.1
26386,27.5
26404,
26405,28.0
26408,22.3
26410,43.5
26411,42.1
26412,40.9
26415,26.9
26416,29.3
26419,29.8
26421,47.5
26422,30.3
26424,27.7
26425,39.3
26426,23.0
26430,25.7
26431,27.7
26435,
26436,
26437,53.9
26438,
26440,46.0
26443,
26444,39.8
26447,27.0
26448,42.9
26451,23.7
26452,23.0
26456,37.4
26501,20.4
26505,16.7
26508,23.6
26519,28.7
